,title,price,rating,replyCount,origin,item0,item1,item2,item3
0,[앱솔루트명작] 매일분유 앱솔루트명작 800 1 2 3 4 단계 3캔 2중포장,0.23413258110014107,0.9,9.710937752889003e-05,0.0,매일유업 앱솔루트 명작 1/2/3/4단계 800g,[매일유업] 매일 앱솔루트명작 분유 4단계 800g 3캔,[매일유업] 매일 앱솔루트명작 분유 3단계 800g 3캔,남양 임페리얼XO 분유 1~5단계 3캔
1,임페리얼XO 800g 1~5단계 3캔 /분유 안전이중포장,0.25575928537846737,1.0,0.0030859202192513946,0.0,남양 임페리얼XO 분유 1~5단계 3캔,3+1행사 파스퇴르 위드맘 2단계 4캔/분유/공식대리점,남양 임페리얼드림XO 3단계 800g 2캔 goantm870,남양분유 임페리얼드림XO 3단계 800G x2캔 큐에스지
2,[매일유업] 매일 앱솔루트명작 분유 3단계 800g 3캔,0.23413258110014107,0.9,0.0009710937752889004,0.0,[매일유업] 매일 앱솔루트명작 분유 4단계 800g 3캔,매일유업 앱솔루트 명작 1/2/3/4단계 800g,[앱솔루트명작] 매일분유 앱솔루트명작 800 1 2 3 4 단계 3캔 2중포장,남양 임페리얼XO 분유 1~5단계 3캔
3,남양 임페리얼드림XO 3단계 800g 2캔 goantm870,0.2448048895157499,1.0,0.0,0.0,남양 임페리얼XO 월드클래스 3단계 800g 2캔 엔티브이,남양분유 임페리얼드림XO 3단계 800G x2캔 큐에스지,남양분유 임페리얼xo 3단계 800g 2캔 clfod,에프엑스지 임페리얼드림 XO 3단계 2캔
4,[매일유업] 매일유업 앱솔루트 명작 1단계 800g 3캔,0.2764456981664316,0.9,0.0003668576484424735,0.0,[쿠폰할인] 앱솔루트 프리미엄 명작 2단계 800*3,[매일유업] 매일유업 앱솔루트 명작 2단계 800g 3캔,[슈퍼마트]명작 2단계 800g *3캔,파스퇴르 프리미엄 뉴위드맘 분유 2단계
5,[매일유업] 매일유업 앱솔루트 명작 2단계 800g 3캔,0.2764456981664316,0.9,0.00015105903171160672,0.0,[쿠폰할인] 앱솔루트 프리미엄 명작 2단계 800*3,[매일유업] 매일유업 앱솔루트 명작 1단계 800g 3캔,[슈퍼마트]명작 2단계 800g *3캔,파스퇴르 프리미엄 뉴위드맘 분유 2단계
6,[매일유업] 매일 앱솔루트명작 분유 4단계 800g 3캔,0.23413258110014107,0.9,0.0009495139136158137,0.0,[매일유업] 매일 앱솔루트명작 분유 3단계 800g 3캔,매일유업 앱솔루트 명작 1/2/3/4단계 800g,[앱솔루트명작] 매일분유 앱솔루트명작 800 1 2 3 4 단계 3캔 2중포장,남양 임페리얼XO 분유 1~5단계 3캔
7,[앱솔루트궁] 매일분유 앱솔루트궁 800g 1 2 3 4 단계 3캔 이중포장,0.3422661024917725,0.9,0.0002050086858943234,0.0,[매일유업] 뉴 앱솔루트 궁3단계 3캔/앱솔루트궁/유기농궁,[매일유업] 앱솔루트 궁3단계 3캔/앱솔루트궁/유기농궁,[앱솔루트궁] 앱솔루트 유기농궁 전단계 800g 3캔/분유,[매일유업] 매일유업 뉴 앱솔루트궁 4단계 3캔/유기농궁
8,임페리얼 드림 XO 3단계 4단계 3캔 (추가금 없음),0.25481899388810536,0.9,5.3949654182716686e-05,0.0,남양유업 임페리얼XO 3단계3캔 분유,남양유업 임페리얼XO 4단계3캔 분유,[친절한기분] 남양 임페리얼 XO (3캔) 1/2/3/4/5(800gx3캔),임페리얼XO 1/2/3/4단계/당일발송(뽁뽁이 이중포장)
9,남양 임페리얼XO 분유 1~5단계 3캔,0.2369534555712271,0.9,0.0001402691008750634,0.0,[앱솔루트명작] 매일분유 앱솔루트명작 800 1 2 3 4 단계 3캔 2중포장,매일유업 앱솔루트 명작 1/2/3/4단계 800g,[매일유업] 매일 앱솔루트명작 분유 4단계 800g 3캔,[매일유업] 매일 앱솔루트명작 분유 3단계 800g 3캔
10,남양 아기사랑 수 분유 1~4단계3캔+사은품,0.16408086506817116,0.9,0.002039296928106691,0.0,[남양] 남양 아기사랑 수 1~4단계 3캔 분유 / 사은품 증정,남양 아기사랑 수 어드밴스 1/2/3/4단계 3캔,파스퇴르 위드맘 그로우업 액상 2,남양유업 아기사랑수 3단계 750g 3캔
11,남양 아이엠마더 2.3.4단계 800g x3캔 에어캡안전포장,0.3638928067700988,0.9,0.0013487413545679172,0.0,[앱솔루트궁] 매일 앱솔루트 유기농궁 1단계 800g 3캔,아이엠마더 분유 모음전즉시할인 최저가!,[앱솔루트궁] 앱솔루트 유기농궁 전단계 800g 3캔/분유,[매일유업] 뉴 앱솔루트 궁2단계 3캔/앱솔루트궁/유기농궁
12,3+1행사 파스퇴르 위드맘 2단계 4캔/분유/공식대리점,0.2529384109073813,1.0,0.0020932465822894072,0.0,임페리얼XO 800g 1~5단계 3캔 /분유 안전이중포장,남양 임페리얼XO 분유 1~5단계 3캔,남양 임페리얼드림XO 3단계 800g 2캔 goantm870,남양분유 임페리얼드림XO 3단계 800G x2캔 큐에스지
13,[남양] 남양 임페리얼XO 임페리얼 XO 3단계 4단계 800g 3캔,0.25528913963328637,0.9,0.01002384574714876,0.0,[친절한기분] 남양 임페리얼 XO (3캔) 1/2/3/4/5(800gx3캔),임페리얼XO 1/2/3/4단계/당일발송(뽁뽁이 이중포장),파스퇴르 프리미엄 뉴위드맘 분유 3단계,[앱솔루트명작] 매일 앱솔루트명작 분유 전단계 800g 3캔/이유식
